```markdown
# Fuel

Fuel is the value measured in seconds that allows you to replenish certain things with the help of some items. Different items can replenish different types of fuel intended for different items.

## Fire Fuel

Many light-emitting structures gradually run out of fuel and can be refueled with Fire Fuel items.

### All Fire Fuel Items

- Fire Fuel 7.5 sec:
  ![Jet Feather](Jet Feather)
  ![Crimson Feather](Crimson Feather)
  ![Azure Feather](Azure Feather)
  ![Thunder Feather](Thunder Feather)
  ![Doydoy Feather](Doydoy Feather)
  ![Cooked Blue Cap](Cooked Blue Cap)
  ![Cooked Red Cap](Cooked Red Cap)
  ![Cooked Green Cap](Cooked Green Cap)
  ![Petals](Petals)
  ![Dark Petals](Dark Petals)
  ![Foliage](Foliage)

- Fire Fuel 15 sec:
  ![Blueprint](Blueprint)
  ![Cut Grass](Cut Grass)
  ![Cut Reeds](Cut Reeds)
  ![Twigs](Twigs)
  ![Feather Pencil](Feather Pencil)
  ![Papyrus](Papyrus)
  ![Pine Cone](Pine Cone)
  ![Tentacle Spots](Tentacle Spots)
  ![Wood Wall](Wood Wall)
  ![Wax Paper](Wax Paper)
  ![Wood Fence](Wood Fence)
  ![Wood Gate](Wood Gate)
  ![Palm Leaf](Palm Leaf)
  ![Fried Tuber](Fried Tuber)
  ![Fried Blooming Tuber](Fried Blooming Tuber)
  ![Jungle Tree Seed](Jungle Tree Seed)
  ![Jungle Burr](Jungle Burr)

- Fire Fuel 45 sec:
  ![Log](Log)
  ![Beard Hair](Beard Hair)
  ![Beefalo Wool](Beefalo Wool)
  ![Birds of the World](Birds of the World)
  ![Applied Horticulture](Applied Horticulture)
  ![Sleepytime Stories](Sleepytime Stories)
  ![On Tentacles](On Tentacles)
  ![The End is Nigh](The End is Nigh)
  ![Joy of Volcanology](Joy of Volcanology)
  ![Charcoal](Charcoal)
  ![Living Log](Living Log)
  ![Fur Tuft](Fur Tuft)
  ![Guano](Guano)
  ![Manure](Manure)
  ![Mini Sign](Mini Sign)
  ![Rope](Rope)
  ![Steel Wool](Steel Wool)
  ![Sandy Turf](Sandy Turf)
  ![Deciduous Turf](Deciduous Turf)
  ![Forest Turf](Forest Turf)
  ![Grass Turf](Grass Turf)
  ![Rocky Turf](Rocky Turf)
  ![Savanna Turf](Savanna Turf)
  ![Rocky Turf](Rocky Turf)
  ![Marsh Turf](Marsh Turf)
  ![Mud Turf](Mud Turf)
  ![Guano Turf](Guano Turf)
  ![Slimy Turf](Slimy Turf)
  ![Fungal Turf Blue](Fungal Turf Blue)
  ![Fungal Turf Red](Fungal Turf Red)
  ![Fungal Turf Green](Fungal Turf Green)
  ![Cave Rock Turf](Cave Rock Turf)
  ![Wooden Flooring](Wooden Flooring)
  ![Carpeted Flooring](Carpeted Flooring)
  ![Checkerboard Flooring](Checkerboard Flooring)
  ![Cobblestones](Cobblestones)
  ![Vine](Vine)
  ![Bamboo](Bamboo)
  ![Cloth](Cloth)

- Fire Fuel 1.5 min:
  ![Glommer's Wings](Glommer's Wings)

- Fire Fuel 3 min:
  ![Grass Suit](Grass Suit)
  ![Log Suit](Log Suit)
  ![Berry Bush](Berry Bush)
  ![Berry Bush](Berry Bush)
  ![Boards](Boards)
  ![F
